"Plot Title: 20187028"
3585,12/27/17 05:40:00  AM,8.618,,,,
3586,12/27/17 05:50:00  AM,8.618,,,,
3587,12/27/17 06:00:00  AM,8.618,,,,
3588,12/27/17 06:10:00  AM,8.618,,,,
3589,12/27/17 06:20:00  AM,8.618,,,,
3590,12/27/17 06:30:00  AM,8.618,,,,
3591,12/27/17 06:40:00  AM,8.618,,,,
3592,12/27/17 06:50:00  AM,8.618,,,,
3593,12/27/17 07:00:00  AM,8.618,,,,
3594,12/27/17 07:10:00  AM,8.618,,,,
3595,12/27/17 07:20:00  AM,8.618,,,,
3596,12/27/17 07:30:00  AM,8.618,,,,
3597,12/27/17 07:40:00  AM,8.618,,,,
3598,12/27/17 07:50:00  AM,8.618,,,,
3599,12/27/17 08:00:00  AM,8.618,,,,
3600,12/27/17 08:10:00  AM,8.618,,,,
3601,12/27/17 08:20:00  AM,8.618,,,,
3602,12/27/17 08:30:00  AM,8.618,,,,
3603,12/27/17 08:40:00  AM,8.618,,,,
3604,12/27/17 08:50:00  AM,8.618,,,,
3605,12/27/17 09:00:00  AM,8.618,,,,
3606,12/27/17 09:10:00  AM,8.618,,,,
3607,12/27/17 09:20:00  AM,8.618,,,,
3608,12/27/17 09:30:00  AM,8.618,,,,
3609,12/27/17 09:40:00  AM,8.618,,,,
3610,12/27/17 09:50:00  AM,8.618,,,,
3611,12/27/17 10:00:00  AM,8.618,,,,
3612,12/27/17 10:10:00  AM,8.618,,,,
3613,12/27/17 10:20:00  AM,8.618,,,,
3614,12/27/17 10:30:00  AM,8.618,,,,
3615,12/27/17 10:40:00  AM,8.618,,,,
3616,12/27/17 10:50:00  AM,8.618,,,,
3617,12/27/17 11:00:00  AM,8.618,,,,
3618,12/27/17 11:10:00  AM,8.618,,,,
3619,12/27/17 11:20:00  AM,8.618,,,,
3620,12/27/17 11:30:00  AM,8.618,,,,
3621,12/27/17 11:40:00  AM,8.618,,,,
3622,12/27/17 11:50:00  AM,8.618,,,,
3623,12/27/17 12:00:00  PM,8.618,,,,
3624,12/27/17 12:10:00  PM,8.618,,,,
3625,12/27/17 12:20:00  PM,8.618,,,,
3626,12/27/17 12:30:00  PM,8.618,,,,
3627,12/27/17 12:40:00  PM,8.618,,,,
3628,12/27/17 12:50:00  PM,8.618,,,,
3629,12/27/17 01:00:00  PM,8.618,,,,
3630,12/27/17 01:10:00  PM,8.618,,,,
3631,12/27/17 01:20:00  PM,8.618,,,,
3632,12/27/17 01:30:00  PM,8.618,,,,
3633,12/27/17 01:40:00  PM,8.618,,,,
3634,12/27/17 01:50:00  PM,8.618,,,,
3635,12/27/17 02:00:00  PM,8.593,,,,
3636,12/27/17 02:10:00  PM,8.593,,,,
3637,12/27/17 02:20:00  PM,8.618,,,,
3638,12/27/17 02:30:00  PM,8.618,,,,
3639,12/27/17 02:40:00  PM,8.618,,,,
3640,12/27/17 02:50:00  PM,8.618,,,,
3641,12/27/17 03:00:00  PM,8.618,,,,
3642,12/27/17 03:10:00  PM,8.618,,,,
3643,12/27/17 03:20:00  PM,8.618,,,,
3644,12/27/17 03:30:00  PM,8.618,,,,
3645,12/27/17 03:40:00  PM,8.618,,,,
3646,12/27/17 03:50:00  PM,8.618,,,,
3647,12/27/17 04:00:00  PM,8.618,,,,
3648,12/27/17 04:10:00  PM,8.618,,,,
3649,12/27/17 04:20:00  PM,8.618,,,,
3650,12/27/17 04:30:00  PM,8.618,,,,
3651,12/27/17 04:40:00  PM,8.618,,,,
3652,12/27/17 04:50:00  PM,8.618,,,,
3653,12/27/17 05:00:00  PM,8.618,,,,
3654,12/27/17 05:10:00  PM,8.618,,,,
3655,12/27/17 05:20:00  PM,8.618,,,,
3656,12/27/17 05:30:00  PM,8.618,,,,
3657,12/27/17 05:40:00  PM,8.618,,,,
3658,12/27/17 05:50:00  PM,8.618,,,,
3659,12/27/17 06:00:00  PM,8.618,,,,
3660,12/27/17 06:10:00  PM,8.618,,,,
3661,12/27/17 06:20:00  PM,8.618,,,,
3662,12/27/17 06:30:00  PM,8.618,,,,
3663,12/27/17 06:40:00  PM,8.618,,,,
3664,12/27/17 06:50:00  PM,8.618,,,,
3665,12/27/17 07:00:00  PM,8.618,,,,
3666,12/27/17 07:10:00  PM,8.618,,,,
3667,12/27/17 07:20:00  PM,8.618,,,,
3668,12/27/17 07:30:00  PM,8.618,,,,
3669,12/27/17 07:40:00  PM,8.618,,,,
3670,12/27/17 07:50:00  PM,8.618,,,,
3671,12/27/17 08:00:00  PM,8.618,,,,
3672,12/27/17 08:10:00  PM,8.618,,,,
3673,12/27/17 08:20:00  PM,8.618,,,,
3674,12/27/17 08:30:00  PM,8.618,,,,
3675,12/27/17 08:40:00  PM,8.618,,,,
3676,12/27/17 08:50:00  PM,8.643,,,,
3677,12/27/17 09:00:00  PM,8.643,,,,
3678,12/27/17 09:10:00  PM,8.643,,,,
3679,12/27/17 09:20:00  PM,8.643,,,,
3680,12/27/17 09:30:00  PM,8.643,,,,
3681,12/27/17 09:40:00  PM,8.643,,,,
3682,12/27/17 09:50:00  PM,8.618,,,,
3683,12/27/17 10:00:00  PM,8.643,,,,
3684,12/27/17 10:10:00  PM,8.643,,,,
3685,12/27/17 10:20:00  PM,8.643,,,,
3686,12/27/17 10:30:00  PM,8.618,,,,
3687,12/27/17 10:40:00  PM,8.618,,,,
3688,12/27/17 10:50:00  PM,8.643,,,,
3689,12/27/17 11:00:00  PM,8.643,,,,
3690,12/27/17 11:10:00  PM,8.618,,,,
3691,12/27/17 11:20:00  PM,8.643,,,,
3692,12/27/17 11:30:00  PM,8.643,,,,
3693,12/27/17 11:40:00  PM,8.618,,,,
3694,12/27/17 11:50:00  PM,8.618,,,,
3695,12/28/17 12:00:00  AM,8.618,,,,
3696,12/28/17 12:10:00  AM,8.618,,,,
3697,12/28/17 12:20:00  AM,8.618,,,,
3698,12/28/17 12:30:00  AM,8.568,,,,
3699,12/28/17 12:40:00  AM,8.593,,,,
3700,12/28/17 12:50:00  AM,8.618,,,,
3701,12/28/17 01:00:00  AM,8.618,,,,
3702,12/28/17 01:10:00  AM,8.593,,,,
3703,12/28/17 01:20:00  AM,8.593,,,,
3704,12/28/17 01:30:00  AM,8.593,,,,
3705,12/28/17 01:40:00  AM,8.593,,,,
3706,12/28/17 01:50:00  AM,8.593,,,,
3707,12/28/17 02:00:00  AM,8.593,,,,
3708,12/28/17 02:10:00  AM,8.618,,,,
3709,12/28/17 02:20:00  AM,8.593,,,,
3710,12/28/17 02:30:00  AM,8.618,,,,
3711,12/28/17 02:40:00  AM,8.618,,,,
3712,12/28/17 02:50:00  AM,8.618,,,,
3713,12/28/17 03:00:00  AM,8.618,,,,
3714,12/28/17 03:10:00  AM,8.618,,,,
3715,12/28/17 03:20:00  AM,8.618,,,,
3716,12/28/17 03:30:00  AM,8.618,,,,
3717,12/28/17 03:40:00  AM,8.618,,,,
3718,12/28/17 03:50:00  AM,8.618,,,,
3719,12/28/17 04:00:00  AM,8.618,,,,
3720,12/28/17 04:10:00  AM,8.618,,,,
3721,12/28/17 04:20:00  AM,8.618,,,,
3722,12/28/17 04:30:00  AM,8.618,,,,
3723,12/28/17 04:40:00  AM,8.618,,,,
3724,12/28/17 04:50:00  AM,8.618,,,,
3725,12/28/17 05:00:00  AM,8.618,,,,
3726,12/28/17 05:10:00  AM,8.618,,,,
3727,12/28/17 05:20:00  AM,8.618,,,,
3728,12/28/17 05:30:00  AM,8.618,,,,
3729,12/28/17 05:40:00  AM,8.618,,,,
3730,12/28/17 05:50:00  AM,8.618,,,,
3731,12/28/17 06:00:00  AM,8.618,,,,
3732,12/28/17 06:10:00  AM,8.618,,,,
3733,12/28/17 06:20:00  AM,8.618,,,,
3734,12/28/17 06:30:00  AM,8.593,,,,
3735,12/28/17 06:40:00  AM,8.593,,,,
3736,12/28/17 06:50:00  AM,8.593,,,,
3737,12/28/17 07:00:00  AM,8.593,,,,
3738,12/28/17 07:10:00  AM,8.618,,,,
3739,12/28/17 07:20:00  AM,8.618,,,,
3740,12/28/17 07:30:00  AM,8.618,,,,
3741,12/28/17 07:40:00  AM,8.618,,,,
3742,12/28/17 07:50:00  AM,8.618,,,,
3743,12/28/17 08:00:00  AM,8.618,,,,
3744,12/28/17 08:10:00  AM,8.618,,,,
3745,12/28/17 08:20:00  AM,8.643,,,,
3746,12/28/17 08:30:00  AM,8.643,,,,
3747,12/28/17 08:40:00  AM,8.643,,,,
3748,12/28/17 08:50:00  AM,8.643,,,,
3749,12/28/17 09:00:00  AM,8.643,,,,
3750,12/28/17 09:10:00  AM,8.643,,,,
3751,12/28/17 09:20:00  AM,8.643,,,,
3752,12/28/17 09:30:00  AM,8.643,,,,
3753,12/28/17 09:40:00  AM,8.643,,,,
3754,12/28/17 09:50:00  AM,8.643,,,,
3755,12/28/17 10:00:00  AM,8.643,,,,
3756,12/28/17 10:10:00  AM,8.618,,,,
3757,12/28/17 10:20:00  AM,8.643,,,,
3758,12/28/17 10:30:00  AM,8.618,,,,
3759,12/28/17 10:40:00  AM,8.618,,,,
3760,12/28/17 10:50:00  AM,8.643,,,,
3761,12/28/17 11:00:00  AM,8.643,,,,
3762,12/28/17 11:10:00  AM,8.643,,,,
3763,12/28/17 11:20:00  AM,8.618,,,,
3764,12/28/17 11:30:00  AM,8.618,,,,
3765,12/28/17 11:40:00  AM,8.618,,,,
3766,12/28/17 11:50:00  AM,8.618,,,,
3767,12/28/17 12:00:00  PM,8.618,,,,
3768,12/28/17 12:10:00  PM,8.643,,,,
3769,12/28/17 12:20:00  PM,8.643,,,,
3770,12/28/17 12:30:00  PM,8.618,,,,
3771,12/28/17 12:40:00  PM,8.618,,,,
3772,12/28/17 12:50:00  PM,8.618,,,,
3773,12/28/17 01:00:00  PM,8.618,,,,
3774,12/28/17 01:10:00  PM,8.618,,,,
3775,12/28/17 01:20:00  PM,8.618,,,,
3776,12/28/17 01:30:00  PM,8.618,,,,
3777,12/28/17 01:40:00  PM,8.618,,,,
3778,12/28/17 01:50:00  PM,8.618,,,,
3779,12/28/17 02:00:00  PM,8.618,,,,
3780,12/28/17 02:10:00  PM,8.618,,,,
3781,12/28/17 02:20:00  PM,8.618,,,,
3782,12/28/17 02:30:00  PM,8.618,,,,
3783,12/28/17 02:40:00  PM,8.618,,,,
3784,12/28/17 02:50:00  PM,8.618,,,,
3785,12/28/17 03:00:00  PM,8.618,,,,
3786,12/28/17 03:10:00  PM,8.618,,,,
3787,12/28/17 03:20:00  PM,8.618,,,,
3788,12/28/17 03:30:00  PM,8.618,,,,
3789,12/28/17 03:40:00  PM,8.643,,,,
3790,12/28/17 03:50:00  PM,8.643,,,,
3791,12/28/17 04:00:00  PM,8.618,,,,
3792,12/28/17 04:10:00  PM,8.618,,,,
3793,12/28/17 04:20:00  PM,8.618,,,,
3794,12/28/17 04:30:00  PM,8.618,,,,
3795,12/28/17 04:40:00  PM,8.643,,,,
3796,12/28/17 04:50:00  PM,8.618,,,,
3797,12/28/17 05:00:00  PM,8.618,,,,
3798,12/28/17 05:10:00  PM,8.618,,,,
3799,12/28/17 05:20:00  PM,8.643,,,,
3800,12/28/17 05:30:00  PM,8.643,,,,
3801,12/28/17 05:40:00  PM,8.618,,,,
3802,12/28/17 05:50:00  PM,8.618,,,,
3803,12/28/17 06:00:00  PM,8.643,,,,
3804,12/28/17 06:10:00  PM,8.643,,,,
3805,12/28/17 06:20:00  PM,8.643,,,,
3806,12/28/17 06:30:00  PM,8.618,,,,
3807,12/28/17 06:40:00  PM,8.643,,,,
3808,12/28/17 06:50:00  PM,8.643,,,,
3809,12/28/17 07:00:00  PM,8.643,,,,
3810,12/28/17 07:10:00  PM,8.618,,,,
3811,12/28/17 07:20:00  PM,8.618,,,,
3812,12/28/17 07:30:00  PM,8.618,,,,
3813,12/28/17 07:40:00  PM,8.618,,,,
3814,12/28/17 07:50:00  PM,8.618,,,,
3815,12/28/17 08:00:00  PM,8.618,,,,
3816,12/28/17 08:10:00  PM,8.618,,,,
3817,12/28/17 08:20:00  PM,8.618,,,,
3818,12/28/17 08:30:00  PM,8.618,,,,
3819,12/28/17 08:40:00  PM,8.618,,,,
3820,12/28/17 08:50:00  PM,8.618,,,,
3821,12/28/17 09:00:00  PM,8.643,,,,
3822,12/28/17 09:10:00  PM,8.618,,,,
3823,12/28/17 09:20:00  PM,8.618,,,,
3824,12/28/17 09:30:00  PM,8.618,,,,
3825,12/28/17 09:40:00  PM,8.618,,,,
3826,12/28/17 09:50:00  PM,8.643,,,,
3827,12/28/17 10:00:00  PM,8.618,,,,
3828,12/28/17 10:10:00  PM,8.618,,,,
3829,12/28/17 10:20:00  PM,8.618,,,,
3830,12/28/17 10:30:00  PM,8.618,,,,
3831,12/28/17 10:40:00  PM,8.618,,,,
3832,12/28/17 10:50:00  PM,8.618,,,,
3833,12/28/17 11:00:00  PM,8.643,,,,
3834,12/28/17 11:10:00  PM,8.618,,,,
3835,12/28/17 11:20:00  PM,8.618,,,,
3836,12/28/17 11:30:00  PM,8.618,,,,
3837,12/28/17 11:40:00  PM,8.568,,,,
3838,12/28/17 11:50:00  PM,8.543,,,,
3839,12/29/17 12:00:00  AM,8.543,,,,
3840,12/29/17 12:10:00  AM,8.543,,,,
3841,12/29/17 12:20:00  AM,8.543,,,,
3842,12/29/17 12:30:00  AM,8.593,,,,
3843,12/29/17 12:40:00  AM,8.593,,,,
3844,12/29/17 12:50:00  AM,8.593,,,,
3845,12/29/17 01:00:00  AM,8.568,,,,
3846,12/29/17 01:10:00  AM,8.494,,,,
3847,12/29/17 01:20:00  AM,8.494,,,,
3848,12/29/17 01:30:00  AM,8.419,,,,
3849,12/29/17 01:40:00  AM,8.369,,,,
3850,12/29/17 01:50:00  AM,8.295,,,,
3851,12/29/17 02:00:00  AM,8.344,,,,
3852,12/29/17 02:10:00  AM,8.319,,,,
3853,12/29/17 02:20:00  AM,8.170,,,,
3854,12/29/17 02:30:00  AM,8.245,,,,
3855,12/29/17 02:40:00  AM,8.444,,,,
3856,12/29/17 02:50:00  AM,8.469,,,,
3857,12/29/17 03:00:00  AM,8.469,,,,
3858,12/29/17 03:10:00  AM,8.494,,,,
3859,12/29/17 03:20:00  AM,8.494,,,,
3860,12/29/17 03:30:00  AM,8.494,,,,
3861,12/29/17 03:40:00  AM,8.469,,,,
3862,12/29/17 03:50:00  AM,8.469,,,,
3863,12/29/17 04:00:00  AM,8.469,,,,
3864,12/29/17 04:10:00  AM,8.444,,,,
3865,12/29/17 04:20:00  AM,8.419,,,,
3866,12/29/17 04:30:00  AM,8.419,,,,
3867,12/29/17 04:40:00  AM,8.369,,,,
3868,12/29/17 04:50:00  AM,8.220,,,,
3869,12/29/17 05:00:00  AM,8.220,,,,
3870,12/29/17 05:10:00  AM,8.120,,,,
3871,12/29/17 05:20:00  AM,8.170,,,,
3872,12/29/17 05:30:00  AM,8.170,,,,
3873,12/29/17 05:40:00  AM,8.295,,,,
3874,12/29/17 05:50:00  AM,8.419,,,,
3875,12/29/17 06:00:00  AM,8.444,,,,
3876,12/29/17 06:10:00  AM,8.519,,,,
3877,12/29/17 06:20:00  AM,8.444,,,,
3878,12/29/17 06:30:00  AM,8.494,,,,
3879,12/29/17 06:40:00  AM,8.494,,,,
3880,12/29/17 06:50:00  AM,8.519,,,,
3881,12/29/17 07:00:00  AM,8.519,,,,
3882,12/29/17 07:10:00  AM,8.543,,,,
3883,12/29/17 07:20:00  AM,8.568,,,,
3884,12/29/17 07:30:00  AM,8.618,,,,
3885,12/29/17 07:40:00  AM,8.618,,,,
3886,12/29/17 07:50:00  AM,8.618,,,,
3887,12/29/17 08:00:00  AM,8.618,,,,
3888,12/29/17 08:10:00  AM,8.618,,,,
3889,12/29/17 08:20:00  AM,8.618,,,,
3890,12/29/17 08:30:00  AM,8.618,,,,
3891,12/29/17 08:40:00  AM,8.618,,,,
3892,12/29/17 08:50:00  AM,8.618,,,,
3893,12/29/17 09:00:00  AM,8.618,,,,
3894,12/29/17 09:10:00  AM,8.618,,,,
3895,12/29/17 09:20:00  AM,8.618,,,,
3896,12/29/17 09:30:00  AM,8.618,,,,
3897,12/29/17 09:40:00  AM,8.618,,,,
3898,12/29/17 09:50:00  AM,8.618,,,,
3899,12/29/17 10:00:00  AM,8.618,,,,
3900,12/29/17 10:10:00  AM,8.618,,,,
3901,12/29/17 10:20:00  AM,8.618,,,,
3902,12/29/17 10:30:00  AM,8.618,,,,
3903,12/29/17 10:40:00  AM,8.593,,,,
3904,12/29/17 10:50:00  AM,8.593,,,,
3905,12/29/17 11:00:00  AM,8.593,,,,
3906,12/29/17 11:10:00  AM,8.593,,,,
3907,12/29/17 11:20:00  AM,8.593,,,,
3908,12/29/17 11:30:00  AM,8.593,,,,
3909,12/29/17 11:40:00  AM,8.593,,,,
3910,12/29/17 11:50:00  AM,8.568,,,,
3911,12/29/17 12:00:00  PM,8.568,,,,
3912,12/29/17 12:10:00  PM,8.568,,,,
3913,12/29/17 12:20:00  PM,8.568,,,,
3914,12/29/17 12:30:00  PM,8.568,,,,
3915,12/29/17 12:40:00  PM,8.568,,,,
3916,12/29/17 12:50:00  PM,8.568,,,,
3917,12/29/17 01:00:00  PM,8.519,,,,
3918,12/29/17 01:10:00  PM,8.519,,,,
3919,12/29/17 01:20:00  PM,8.519,,,,
3920,12/29/17 01:30:00  PM,8.519,,,,
3921,12/29/17 01:40:00  PM,8.543,,,,
3922,12/29/17 01:50:00  PM,8.519,,,,
3923,12/29/17 02:00:00  PM,8.519,,,,
3924,12/29/17 02:10:00  PM,8.469,,,,
3925,12/29/17 02:20:00  PM,8.469,,,,
3926,12/29/17 02:30:00  PM,8.494,,,,
3927,12/29/17 02:40:00  PM,8.494,,,,
3928,12/29/17 02:50:00  PM,8.494,,,,
3929,12/29/17 03:00:00  PM,8.494,,,,
3930,12/29/17 03:10:00  PM,8.494,,,,
3931,12/29/17 03:20:00  PM,8.519,,,,
3932,12/29/17 03:30:00  PM,8.494,,,,
3933,12/29/17 03:40:00  PM,8.494,,,,
3934,12/29/17 03:50:00  PM,8.444,,,,
3935,12/29/17 04:00:00  PM,8.369,,,,
3936,12/29/17 04:10:00  PM,8.394,,,,
3937,12/29/17 04:20:00  PM,8.394,,,,
3938,12/29/17 04:30:00  PM,8.369,,,,
3939,12/29/17 04:40:00  PM,8.394,,,,
3940,12/29/17 04:50:00  PM,8.369,,,,
3941,12/29/17 05:00:00  PM,8.394,,,,
3942,12/29/17 05:10:00  PM,8.419,,,,
3943,12/29/17 05:20:00  PM,8.369,,,,
3944,12/29/17 05:30:00  PM,8.369,,,,
3945,12/29/17 05:40:00  PM,8.394,,,,
3946,12/29/17 05:50:00  PM,8.419,,,,
3947,12/29/17 06:00:00  PM,8.419,,,,
3948,12/29/17 06:10:00  PM,8.419,,,,
3949,12/29/17 06:20:00  PM,8.469,,,,
3950,12/29/17 06:30:00  PM,8.543,,,,
3951,12/29/17 06:40:00  PM,8.543,,,,
3952,12/29/17 06:50:00  PM,8.568,,,,
3953,12/29/17 07:00:00  PM,8.568,,,,
3954,12/29/17 07:10:00  PM,8.568,,,,
3955,12/29/17 07:20:00  PM,8.568,,,,
3956,12/29/17 07:30:00  PM,8.568,,,,
3957,12/29/17 07:40:00  PM,8.568,,,,
3958,12/29/17 07:50:00  PM,8.568,,,,
3959,12/29/17 08:00:00  PM,8.568,,,,
3960,12/29/17 08:10:00  PM,8.568,,,,
3961,12/29/17 08:20:00  PM,8.568,,,,
3962,12/29/17 08:30:00  PM,8.568,,,,
3963,12/29/17 08:40:00  PM,8.568,,,,
3964,12/29/17 08:50:00  PM,8.593,,,,
3965,12/29/17 09:00:00  PM,8.568,,,,
3966,12/29/17 09:10:00  PM,8.568,,,,
3967,12/29/17 09:20:00  PM,8.568,,,,
3968,12/29/17 09:30:00  PM,8.568,,,,
3969,12/29/17 09:40:00  PM,8.543,,,,
3970,12/29/17 09:50:00  PM,8.519,,,,
3971,12/29/17 10:00:00  PM,8.519,,,,
3972,12/29/17 10:10:00  PM,8.469,,,,
3973,12/29/17 10:20:00  PM,8.469,,,,
3974,12/29/17 10:30:00  PM,8.469,,,,
3975,12/29/17 10:40:00  PM,8.469,,,,
3976,12/29/17 10:50:00  PM,8.494,,,,
3977,12/29/17 11:00:00  PM,8.519,,,,
3978,12/29/17 11:10:00  PM,8.543,,,,
3979,12/29/17 11:20:00  PM,8.519,,,,
3980,12/29/17 11:30:00  PM,8.519,,,,
3981,12/29/17 11:40:00  PM,8.519,,,,
3982,12/29/17 11:50:00  PM,8.519,,,,
3983,12/30/17 12:00:00  AM,8.494,,,,
3984,12/30/17 12:10:00  AM,8.543,,,,
3985,12/30/17 12:20:00  AM,8.543,,,,
3986,12/30/17 12:30:00  AM,8.543,,,,
3987,12/30/17 12:40:00  AM,8.519,,,,
3988,12/30/17 12:50:00  AM,8.519,,,,
3989,12/30/17 01:00:00  AM,8.519,,,,
3990,12/30/17 01:10:00  AM,8.519,,,,
3991,12/30/17 01:20:00  AM,8.519,,,,
3992,12/30/17 01:30:00  AM,8.543,,,,
3993,12/30/17 01:40:00  AM,8.519,,,,
3994,12/30/17 01:50:00  AM,8.469,,,,
3995,12/30/17 02:00:00  AM,8.419,,,,
3996,12/30/17 02:10:00  AM,8.469,,,,
3997,12/30/17 02:20:00  AM,8.469,,,,
3998,12/30/17 02:30:00  AM,8.494,,,,
3999,12/30/17 02:40:00  AM,8.394,,,,
4000,12/30/17 02:50:00  AM,7.970,,,,
4001,12/30/17 03:00:00  AM,7.870,,,,
4002,12/30/17 03:10:00  AM,7.845,,,,
4003,12/30/17 03:20:00  AM,7.795,,,,
4004,12/30/17 03:30:00  AM,7.795,,,,
4005,12/30/17 03:40:00  AM,7.770,,,,
4006,12/30/17 03:50:00  AM,7.795,,,,
4007,12/30/17 04:00:00  AM,7.745,,,,
4008,12/30/17 04:10:00  AM,7.720,,,,
4009,12/30/17 04:20:00  AM,7.695,,,,
4010,12/30/17 04:30:00  AM,7.670,,,,
4011,12/30/17 04:40:00  AM,7.645,,,,
4012,12/30/17 04:50:00  AM,7.670,,,,
4013,12/30/17 05:00:00  AM,7.670,,,,
4014,12/30/17 05:10:00  AM,7.820,,,,
4015,12/30/17 05:20:00  AM,7.795,,,,
4016,12/30/17 05:30:00  AM,7.745,,,,
4017,12/30/17 05:40:00  AM,7.720,,,,
4018,12/30/17 05:50:00  AM,7.720,,,,
4019,12/30/17 06:00:00  AM,7.745,,,,
4020,12/30/17 06:10:00  AM,7.795,,,,
4021,12/30/17 06:20:00  AM,7.795,,,,
4022,12/30/17 06:30:00  AM,7.770,,,,
4023,12/30/17 06:40:00  AM,7.795,,,,
4024,12/30/17 06:50:00  AM,7.820,,,,
4025,12/30/17 07:00:00  AM,7.995,,,,
4026,12/30/17 07:10:00  AM,8.120,,,,
4027,12/30/17 07:20:00  AM,8.170,,,,
4028,12/30/17 07:30:00  AM,8.170,,,,
4029,12/30/17 07:40:00  AM,8.295,,,,
4030,12/30/17 07:50:00  AM,8.220,,,,
4031,12/30/17 08:00:00  AM,8.469,,,,
4032,12/30/17 08:10:00  AM,8.444,,,,
4033,12/30/17 08:20:00  AM,8.494,,,,
4034,12/30/17 08:30:00  AM,8.543,,,,
4035,12/30/17 08:40:00  AM,8.494,,,,
4036,12/30/17 08:50:00  AM,8.494,,,,
4037,12/30/17 09:00:00  AM,8.543,,,,
4038,12/30/17 09:10:00  AM,8.568,,,,
4039,12/30/17 09:20:00  AM,8.568,,,,
4040,12/30/17 09:30:00  AM,8.593,,,,
4041,12/30/17 09:40:00  AM,8.593,,,,
4042,12/30/17 09:50:00  AM,8.593,,,,
4043,12/30/17 10:00:00  AM,8.593,,,,
4044,12/30/17 10:10:00  AM,8.593,,,,
4045,12/30/17 10:20:00  AM,8.568,,,,
4046,12/30/17 10:30:00  AM,8.568,,,,
4047,12/30/17 10:40:00  AM,8.568,,,,
4048,12/30/17 10:50:00  AM,8.568,,,,
4049,12/30/17 11:00:00  AM,8.568,,,,
4050,12/30/17 11:10:00  AM,8.593,,,,
4051,12/30/17 11:20:00  AM,8.593,,,,
4052,12/30/17 11:30:00  AM,8.593,,,,
4053,12/30/17 11:40:00  AM,8.593,,,,
4054,12/30/17 11:50:00  AM,8.593,,,,
4055,12/30/17 12:00:00  PM,8.593,,,,
4056,12/30/17 12:10:00  PM,8.593,,,,
4057,12/30/17 12:20:00  PM,8.593,,,,
4058,12/30/17 12:30:00  PM,8.593,,,,
4059,12/30/17 12:40:00  PM,8.593,,,,
4060,12/30/17 12:50:00  PM,8.593,,,,
4061,12/30/17 01:00:00  PM,8.618,,,,
4062,12/30/17 01:10:00  PM,8.618,,,,
4063,12/30/17 01:20:00  PM,8.618,,,,
4064,12/30/17 01:30:00  PM,8.618,,,,
4065,12/30/17 01:40:00  PM,8.618,,,,
4066,12/30/17 01:50:00  PM,8.618,,,,
4067,12/30/17 02:00:00  PM,8.618,,,,
4068,12/30/17 02:10:00  PM,8.618,,,,
4069,12/30/17 02:20:00  PM,8.618,,,,
4070,12/30/17 02:30:00  PM,8.618,,,,
4071,12/30/17 02:40:00  PM,8.618,,,,
4072,12/30/17 02:50:00  PM,8.618,,,,
4073,12/30/17 03:00:00  PM,8.618,,,,
4074,12/30/17 03:10:00  PM,8.593,,,,
4075,12/30/17 03:20:00  PM,8.593,,,,
4076,12/30/17 03:30:00  PM,8.593,,,,
4077,12/30/17 03:40:00  PM,8.618,,,,
4078,12/30/17 03:50:00  PM,8.593,,,,
4079,12/30/17 04:00:00  PM,8.593,,,,
4080,12/30/17 04:10:00  PM,8.593,,,,
4081,12/30/17 04:20:00  PM,8.593,,,,
4082,12/30/17 04:30:00  PM,8.494,,,,
4083,12/30/17 04:40:00  PM,8.469,,,,
4084,12/30/17 04:50:00  PM,8.469,,,,
4085,12/30/17 05:00:00  PM,8.344,,,,
4086,12/30/17 05:10:00  PM,8.270,,,,
4087,12/30/17 05:20:00  PM,8.245,,,,
4088,12/30/17 05:30:00  PM,8.295,,,,
4089,12/30/17 05:40:00  PM,8.369,,,,
4090,12/30/17 05:50:00  PM,8.419,,,,
4091,12/30/17 06:00:00  PM,8.469,,,,
4092,12/30/17 06:10:00  PM,8.469,,,,
4093,12/30/17 06:20:00  PM,8.469,,,,
