"Plot Title: 20187028"
4094,12/30/17 06:30:00  PM,8.444,,,,
4095,12/30/17 06:40:00  PM,8.469,,,,
4096,12/30/17 06:50:00  PM,8.469,,,,
4097,12/30/17 07:00:00  PM,8.494,,,,
4098,12/30/17 07:10:00  PM,8.519,,,,
4099,12/30/17 07:20:00  PM,8.519,,,,
4100,12/30/17 07:30:00  PM,8.469,,,,
4101,12/30/17 07:40:00  PM,8.494,,,,
4102,12/30/17 07:50:00  PM,8.494,,,,
4103,12/30/17 08:00:00  PM,8.519,,,,
4104,12/30/17 08:10:00  PM,8.519,,,,
4105,12/30/17 08:20:00  PM,8.519,,,,
4106,12/30/17 08:30:00  PM,8.568,,,,
4107,12/30/17 08:40:00  PM,8.593,,,,
4108,12/30/17 08:50:00  PM,8.568,,,,
4109,12/30/17 09:00:00  PM,8.568,,,,
4110,12/30/17 09:10:00  PM,8.543,,,,
4111,12/30/17 09:20:00  PM,8.543,,,,
4112,12/30/17 09:30:00  PM,8.519,,,,
4113,12/30/17 09:40:00  PM,8.519,,,,
4114,12/30/17 09:50:00  PM,8.593,,,,
4115,12/30/17 10:00:00  PM,8.543,,,,
4116,12/30/17 10:10:00  PM,8.543,,,,
4117,12/30/17 10:20:00  PM,8.543,,,,
4118,12/30/17 10:30:00  PM,8.568,,,,
4119,12/30/17 10:40:00  PM,8.568,,,,
4120,12/30/17 10:50:00  PM,8.568,,,,
4121,12/30/17 11:00:00  PM,8.593,,,,
4122,12/30/17 11:10:00  PM,8.568,,,,
4123,12/30/17 11:20:00  PM,8.568,,,,
4124,12/30/17 11:30:00  PM,8.543,,,,
4125,12/30/17 11:40:00  PM,8.568,,,,
4126,12/30/17 11:50:00  PM,8.593,,,,
4127,12/31/17 12:00:00  AM,8.568,,,,
4128,12/31/17 12:10:00  AM,8.593,,,,
4129,12/31/17 12:20:00  AM,8.593,,,,
4130,12/31/17 12:30:00  AM,8.593,,,,
4131,12/31/17 12:40:00  AM,8.593,,,,
4132,12/31/17 12:50:00  AM,8.593,,,,
4133,12/31/17 01:00:00  AM,8.593,,,,
4134,12/31/17 01:10:00  AM,8.593,,,,
4135,12/31/17 01:20:00  AM,8.593,,,,
4136,12/31/17 01:30:00  AM,8.593,,,,
4137,12/31/17 01:40:00  AM,8.593,,,,
4138,12/31/17 01:50:00  AM,8.593,,,,
4139,12/31/17 02:00:00  AM,8.593,,,,
4140,12/31/17 02:10:00  AM,8.618,,,,
4141,12/31/17 02:20:00  AM,8.618,,,,
4142,12/31/17 02:30:00  AM,8.618,,,,
4143,12/31/17 02:40:00  AM,8.618,,,,
4144,12/31/17 02:50:00  AM,8.618,,,,
4145,12/31/17 03:00:00  AM,8.618,,,,
4146,12/31/17 03:10:00  AM,8.618,,,,
4147,12/31/17 03:20:00  AM,8.618,,,,
4148,12/31/17 03:30:00  AM,8.593,,,,
4149,12/31/17 03:40:00  AM,8.593,,,,
4150,12/31/17 03:50:00  AM,8.568,,,,
4151,12/31/17 04:00:00  AM,8.568,,,,
4152,12/31/17 04:10:00  AM,8.568,,,,
4153,12/31/17 04:20:00  AM,8.543,,,,
4154,12/31/17 04:30:00  AM,8.519,,,,
4155,12/31/17 04:40:00  AM,8.469,,,,
4156,12/31/17 04:50:00  AM,8.369,,,,
4157,12/31/17 05:00:00  AM,8.220,,,,
4158,12/31/17 05:10:00  AM,7.945,,,,
4159,12/31/17 05:20:00  AM,7.970,,,,
4160,12/31/17 05:30:00  AM,7.845,,,,
4161,12/31/17 05:40:00  AM,7.745,,,,
4162,12/31/17 05:50:00  AM,7.670,,,,
4163,12/31/17 06:00:00  AM,7.645,,,,
4164,12/31/17 06:10:00  AM,7.619,,,,
4165,12/31/17 06:20:00  AM,7.569,,,,
4166,12/31/17 06:30:00  AM,7.519,,,,
4167,12/31/17 06:40:00  AM,7.494,,,,
4168,12/31/17 06:50:00  AM,7.519,,,,
4169,12/31/17 07:00:00  AM,7.444,,,,
4170,12/31/17 07:10:00  AM,7.469,,,,
4171,12/31/17 07:20:00  AM,7.594,,,,
4172,12/31/17 07:30:00  AM,7.720,,,,
4173,12/31/17 07:40:00  AM,7.695,,,,
4174,12/31/17 07:50:00  AM,7.795,,,,
4175,12/31/17 08:00:00  AM,7.845,,,,
4176,12/31/17 08:10:00  AM,7.895,,,,
4177,12/31/17 08:20:00  AM,7.845,,,,
4178,12/31/17 08:30:00  AM,7.995,,,,
4179,12/31/17 08:40:00  AM,7.970,,,,
4180,12/31/17 08:50:00  AM,7.995,,,,
4181,12/31/17 09:00:00  AM,8.095,,,,
4182,12/31/17 09:10:00  AM,8.195,,,,
4183,12/31/17 09:20:00  AM,8.220,,,,
4184,12/31/17 09:30:00  AM,8.295,,,,
4185,12/31/17 09:40:00  AM,8.295,,,,
4186,12/31/17 09:50:00  AM,8.369,,,,
4187,12/31/17 10:00:00  AM,8.344,,,,
4188,12/31/17 10:10:00  AM,8.344,,,,
4189,12/31/17 10:20:00  AM,8.295,,,,
4190,12/31/17 10:30:00  AM,8.344,,,,
4191,12/31/17 10:40:00  AM,8.519,,,,
4192,12/31/17 10:50:00  AM,8.519,,,,
4193,12/31/17 11:00:00  AM,8.519,,,,
4194,12/31/17 11:10:00  AM,8.568,,,,
4195,12/31/17 11:20:00  AM,8.568,,,,
4196,12/31/17 11:30:00  AM,8.593,,,,
4197,12/31/17 11:40:00  AM,8.593,,,,
4198,12/31/17 11:50:00  AM,8.593,,,,
4199,12/31/17 12:00:00  PM,8.593,,,,
4200,12/31/17 12:10:00  PM,8.593,,,,
4201,12/31/17 12:20:00  PM,8.593,,,,
4202,12/31/17 12:30:00  PM,8.593,,,,
4203,12/31/17 12:40:00  PM,8.593,,,,
4204,12/31/17 12:50:00  PM,8.593,,,,
4205,12/31/17 01:00:00  PM,8.593,,,,
4206,12/31/17 01:10:00  PM,8.593,,,,
4207,12/31/17 01:20:00  PM,8.593,,,,
4208,12/31/17 01:30:00  PM,8.593,,,,
4209,12/31/17 01:40:00  PM,8.593,,,,
4210,12/31/17 01:50:00  PM,8.593,,,,
4211,12/31/17 02:00:00  PM,8.593,,,,
4212,12/31/17 02:10:00  PM,8.593,,,,
4213,12/31/17 02:20:00  PM,8.593,,,,
4214,12/31/17 02:30:00  PM,8.593,,,,
4215,12/31/17 02:40:00  PM,8.593,,,,
4216,12/31/17 02:50:00  PM,8.593,,,,
4217,12/31/17 03:00:00  PM,8.593,,,,
4218,12/31/17 03:10:00  PM,8.593,,,,
4219,12/31/17 03:20:00  PM,8.618,,,,
4220,12/31/17 03:30:00  PM,8.618,,,,
4221,12/31/17 03:40:00  PM,8.618,,,,
4222,12/31/17 03:50:00  PM,8.618,,,,
4223,12/31/17 04:00:00  PM,8.618,,,,
4224,12/31/17 04:10:00  PM,8.618,,,,
4225,12/31/17 04:20:00  PM,8.618,,,,
4226,12/31/17 04:30:00  PM,8.618,,,,
4227,12/31/17 04:40:00  PM,8.618,,,,
4228,12/31/17 04:50:00  PM,8.618,,,,
4229,12/31/17 05:00:00  PM,8.618,,,,
4230,12/31/17 05:10:00  PM,8.618,,,,
4231,12/31/17 05:20:00  PM,8.618,,,,
4232,12/31/17 05:30:00  PM,8.519,,,,
4233,12/31/17 05:40:00  PM,8.494,,,,
4234,12/31/17 05:50:00  PM,8.419,,,,
4235,12/31/17 06:00:00  PM,8.319,,,,
4236,12/31/17 06:10:00  PM,8.469,,,,
4237,12/31/17 06:20:00  PM,8.469,,,,
4238,12/31/17 06:30:00  PM,8.469,,,,
4239,12/31/17 06:40:00  PM,8.394,,,,
4240,12/31/17 06:50:00  PM,8.220,,,,
4241,12/31/17 07:00:00  PM,8.295,,,,
4242,12/31/17 07:10:00  PM,8.120,,,,
4243,12/31/17 07:20:00  PM,8.020,,,,
4244,12/31/17 07:30:00  PM,8.220,,,,
4245,12/31/17 07:40:00  PM,8.120,,,,
4246,12/31/17 07:50:00  PM,8.020,,,,
4247,12/31/17 08:00:00  PM,8.195,,,,
4248,12/31/17 08:10:00  PM,8.020,,,,
4249,12/31/17 08:20:00  PM,8.045,,,,
4250,12/31/17 08:30:00  PM,8.120,,,,
4251,12/31/17 08:40:00  PM,8.270,,,,
4252,12/31/17 08:50:00  PM,8.220,,,,
4253,12/31/17 09:00:00  PM,8.220,,,,
4254,12/31/17 09:10:00  PM,8.245,,,,
4255,12/31/17 09:20:00  PM,8.245,,,,
4256,12/31/17 09:30:00  PM,8.344,,,,
4257,12/31/17 09:40:00  PM,8.369,,,,
4258,12/31/17 09:50:00  PM,8.369,,,,
4259,12/31/17 10:00:00  PM,8.394,,,,
4260,12/31/17 10:10:00  PM,8.419,,,,
4261,12/31/17 10:20:00  PM,8.394,,,,
4262,12/31/17 10:30:00  PM,8.444,,,,
4263,12/31/17 10:40:00  PM,8.444,,,,
4264,12/31/17 10:50:00  PM,8.469,,,,
4265,12/31/17 11:00:00  PM,8.519,,,,
4266,12/31/17 11:10:00  PM,8.494,,,,
4267,12/31/17 11:20:00  PM,8.444,,,,
4268,12/31/17 11:30:00  PM,8.469,,,,
4269,12/31/17 11:40:00  PM,8.444,,,,
4270,12/31/17 11:50:00  PM,8.444,,,,
4271,01/01/18 12:00:00  AM,8.519,,,,
4272,01/01/18 12:10:00  AM,8.519,,,,
4273,01/01/18 12:20:00  AM,8.543,,,,
4274,01/01/18 12:30:00  AM,8.519,,,,
4275,01/01/18 12:40:00  AM,8.494,,,,
4276,01/01/18 12:50:00  AM,8.469,,,,
4277,01/01/18 01:00:00  AM,8.469,,,,
4278,01/01/18 01:10:00  AM,8.494,,,,
4279,01/01/18 01:20:00  AM,8.519,,,,
4280,01/01/18 01:30:00  AM,8.519,,,,
4281,01/01/18 01:40:00  AM,8.519,,,,
4282,01/01/18 01:50:00  AM,8.519,,,,
4283,01/01/18 02:00:00  AM,8.568,,,,
4284,01/01/18 02:10:00  AM,8.618,,,,
4285,01/01/18 02:20:00  AM,8.618,,,,
4286,01/01/18 02:30:00  AM,8.618,,,,
4287,01/01/18 02:40:00  AM,8.618,,,,
4288,01/01/18 02:50:00  AM,8.593,,,,
4289,01/01/18 03:00:00  AM,8.568,,,,
4290,01/01/18 03:10:00  AM,8.568,,,,
4291,01/01/18 03:20:00  AM,8.593,,,,
4292,01/01/18 03:30:00  AM,8.618,,,,
4293,01/01/18 03:40:00  AM,8.618,,,,
4294,01/01/18 03:50:00  AM,8.618,,,,
4295,01/01/18 04:00:00  AM,8.593,,,,
4296,01/01/18 04:10:00  AM,8.593,,,,
4297,01/01/18 04:20:00  AM,8.593,,,,
4298,01/01/18 04:30:00  AM,8.593,,,,
4299,01/01/18 04:40:00  AM,8.618,,,,
4300,01/01/18 04:50:00  AM,8.593,,,,
4301,01/01/18 05:00:00  AM,8.568,,,,
4302,01/01/18 05:10:00  AM,8.568,,,,
4303,01/01/18 05:20:00  AM,8.568,,,,
4304,01/01/18 05:30:00  AM,8.568,,,,
4305,01/01/18 05:40:00  AM,8.568,,,,
4306,01/01/18 05:50:00  AM,8.543,,,,
4307,01/01/18 06:00:00  AM,8.543,,,,
4308,01/01/18 06:10:00  AM,8.543,,,,
4309,01/01/18 06:20:00  AM,8.469,,,,
4310,01/01/18 06:30:00  AM,8.369,,,,
4311,01/01/18 06:40:00  AM,8.295,,,,
4312,01/01/18 06:50:00  AM,8.245,,,,
4313,01/01/18 07:00:00  AM,8.245,,,,
4314,01/01/18 07:10:00  AM,8.270,,,,
4315,01/01/18 07:20:00  AM,8.319,,,,
4316,01/01/18 07:30:00  AM,8.369,,,,
4317,01/01/18 07:40:00  AM,8.245,,,,
4318,01/01/18 07:50:00  AM,8.245,,,,
4319,01/01/18 08:00:00  AM,8.270,,,,
4320,01/01/18 08:10:00  AM,8.220,,,,
4321,01/01/18 08:20:00  AM,8.270,,,,
4322,01/01/18 08:30:00  AM,8.344,,,,
4323,01/01/18 08:40:00  AM,8.245,,,,
4324,01/01/18 08:50:00  AM,8.220,,,,
4325,01/01/18 09:00:00  AM,8.195,,,,
4326,01/01/18 09:10:00  AM,8.170,,,,
4327,01/01/18 09:20:00  AM,8.170,,,,
4328,01/01/18 09:30:00  AM,8.145,,,,
4329,01/01/18 09:40:00  AM,8.145,,,,
4330,01/01/18 09:50:00  AM,8.120,,,,
4331,01/01/18 10:00:00  AM,8.095,,,,
4332,01/01/18 10:10:00  AM,8.095,,,,
4333,01/01/18 10:20:00  AM,8.070,,,,
4334,01/01/18 10:30:00  AM,8.070,,,,
4335,01/01/18 10:40:00  AM,8.120,,,,
4336,01/01/18 10:50:00  AM,8.120,,,,
4337,01/01/18 11:00:00  AM,8.145,,,,
4338,01/01/18 11:10:00  AM,8.170,,,,
4339,01/01/18 11:20:00  AM,8.195,,,,
4340,01/01/18 11:30:00  AM,8.220,,,,
4341,01/01/18 11:40:00  AM,8.270,,,,
4342,01/01/18 11:50:00  AM,8.220,,,,
4343,01/01/18 12:00:00  PM,8.319,,,,
4344,01/01/18 12:10:00  PM,8.369,,,,
4345,01/01/18 12:20:00  PM,8.419,,,,
4346,01/01/18 12:30:00  PM,8.419,,,,
4347,01/01/18 12:40:00  PM,8.419,,,,
4348,01/01/18 12:50:00  PM,8.419,,,,
4349,01/01/18 01:00:00  PM,8.419,,,,
4350,01/01/18 01:10:00  PM,8.444,,,,
4351,01/01/18 01:20:00  PM,8.469,,,,
4352,01/01/18 01:30:00  PM,8.469,,,,
4353,01/01/18 01:40:00  PM,8.469,,,,
4354,01/01/18 01:50:00  PM,8.494,,,,
4355,01/01/18 02:00:00  PM,8.519,,,,
4356,01/01/18 02:10:00  PM,8.543,,,,
4357,01/01/18 02:20:00  PM,8.543,,,,
4358,01/01/18 02:30:00  PM,8.519,,,,
4359,01/01/18 02:40:00  PM,8.519,,,,
4360,01/01/18 02:50:00  PM,8.519,,,,
4361,01/01/18 03:00:00  PM,8.519,,,,
4362,01/01/18 03:10:00  PM,8.519,,,,
4363,01/01/18 03:20:00  PM,8.519,,,,
4364,01/01/18 03:30:00  PM,8.543,,,,
4365,01/01/18 03:40:00  PM,8.543,,,,
4366,01/01/18 03:50:00  PM,8.543,,,,
4367,01/01/18 04:00:00  PM,8.568,,,,
4368,01/01/18 04:10:00  PM,8.568,,,,
4369,01/01/18 04:20:00  PM,8.568,,,,
4370,01/01/18 04:30:00  PM,8.568,,,,
4371,01/01/18 04:40:00  PM,8.568,,,,
4372,01/01/18 04:50:00  PM,8.568,,,,
4373,01/01/18 05:00:00  PM,8.568,,,,
4374,01/01/18 05:10:00  PM,8.568,,,,
4375,01/01/18 05:20:00  PM,8.568,,,,
4376,01/01/18 05:30:00  PM,8.568,,,,
4377,01/01/18 05:40:00  PM,8.543,,,,
4378,01/01/18 05:50:00  PM,8.494,,,,
4379,01/01/18 06:00:00  PM,8.444,,,,
4380,01/01/18 06:10:00  PM,8.394,,,,
4381,01/01/18 06:20:00  PM,8.369,,,,
4382,01/01/18 06:30:00  PM,8.295,,,,
4383,01/01/18 06:40:00  PM,8.419,,,,
4384,01/01/18 06:50:00  PM,8.319,,,,
4385,01/01/18 07:00:00  PM,8.494,,,,
4386,01/01/18 07:10:00  PM,8.519,,,,
4387,01/01/18 07:20:00  PM,8.469,,,,
4388,01/01/18 07:30:00  PM,8.369,,,,
4389,01/01/18 07:40:00  PM,8.319,,,,
4390,01/01/18 07:50:00  PM,8.195,,,,
4391,01/01/18 08:00:00  PM,8.170,,,,
4392,01/01/18 08:10:00  PM,7.970,,,,
4393,01/01/18 08:20:00  PM,7.845,,,,
4394,01/01/18 08:30:00  PM,7.970,,,,
4395,01/01/18 08:40:00  PM,7.795,,,,
4396,01/01/18 08:50:00  PM,7.895,,,,
4397,01/01/18 09:00:00  PM,7.795,,,,
4398,01/01/18 09:10:00  PM,7.820,,,,
4399,01/01/18 09:20:00  PM,8.020,,,,
4400,01/01/18 09:30:00  PM,7.995,,,,
4401,01/01/18 09:40:00  PM,7.870,,,,
4402,01/01/18 09:50:00  PM,7.795,,,,
4403,01/01/18 10:00:00  PM,7.770,,,,
4404,01/01/18 10:10:00  PM,7.820,,,,
4405,01/01/18 10:20:00  PM,7.795,,,,
4406,01/01/18 10:30:00  PM,7.720,,,,
4407,01/01/18 10:40:00  PM,7.745,,,,
4408,01/01/18 10:50:00  PM,7.770,,,,
4409,01/01/18 11:00:00  PM,7.770,,,,
4410,01/01/18 11:10:00  PM,7.670,,,,
4411,01/01/18 11:20:00  PM,7.594,,,,
4412,01/01/18 11:30:00  PM,7.494,,,,
4413,01/01/18 11:40:00  PM,7.444,,,,
4414,01/01/18 11:50:00  PM,7.444,,,,
4415,01/02/18 12:00:00  AM,7.419,,,,
4416,01/02/18 12:10:00  AM,7.419,,,,
4417,01/02/18 12:20:00  AM,7.419,,,,
4418,01/02/18 12:30:00  AM,7.419,,,,
4419,01/02/18 12:40:00  AM,7.393,,,,
4420,01/02/18 12:50:00  AM,7.393,,,,
4421,01/02/18 01:00:00  AM,7.393,,,,
4422,01/02/18 01:10:00  AM,7.494,,,,
4423,01/02/18 01:20:00  AM,7.695,,,,
4424,01/02/18 01:30:00  AM,7.569,,,,
4425,01/02/18 01:40:00  AM,7.519,,,,
4426,01/02/18 01:50:00  AM,7.770,,,,
4427,01/02/18 02:00:00  AM,8.070,,,,
4428,01/02/18 02:10:00  AM,8.095,,,,
4429,01/02/18 02:20:00  AM,8.020,,,,
4430,01/02/18 02:30:00  AM,7.995,,,,
4431,01/02/18 02:40:00  AM,8.020,,,,
4432,01/02/18 02:50:00  AM,8.120,,,,
4433,01/02/18 03:00:00  AM,8.245,,,,
4434,01/02/18 03:10:00  AM,8.270,,,,
4435,01/02/18 03:20:00  AM,8.245,,,,
4436,01/02/18 03:30:00  AM,8.270,,,,
4437,01/02/18 03:40:00  AM,8.220,,,,
4438,01/02/18 03:50:00  AM,8.319,,,,
4439,01/02/18 04:00:00  AM,8.295,,,,
4440,01/02/18 04:10:00  AM,8.270,,,,
4441,01/02/18 04:20:00  AM,8.270,,,,
4442,01/02/18 04:30:00  AM,8.245,,,,
4443,01/02/18 04:40:00  AM,8.270,,,,
4444,01/02/18 04:50:00  AM,8.295,,,,
4445,01/02/18 05:00:00  AM,8.319,,,,
4446,01/02/18 05:10:00  AM,8.319,,,,
4447,01/02/18 05:20:00  AM,8.295,,,,
4448,01/02/18 05:30:00  AM,8.344,,,,
4449,01/02/18 05:40:00  AM,8.394,,,,
4450,01/02/18 05:50:00  AM,8.394,,,,
4451,01/02/18 06:00:00  AM,8.369,,,,
4452,01/02/18 06:10:00  AM,8.319,,,,
4453,01/02/18 06:20:00  AM,8.295,,,,
4454,01/02/18 06:30:00  AM,8.245,,,,
4455,01/02/18 06:40:00  AM,8.220,,,,
4456,01/02/18 06:50:00  AM,8.170,,,,
4457,01/02/18 07:00:00  AM,8.145,,,,
4458,01/02/18 07:10:00  AM,8.095,,,,
4459,01/02/18 07:20:00  AM,8.045,,,,
4460,01/02/18 07:30:00  AM,7.995,,,,
4461,01/02/18 07:40:00  AM,7.995,,,,
4462,01/02/18 07:50:00  AM,7.920,,,,
4463,01/02/18 08:00:00  AM,7.845,,,,
4464,01/02/18 08:10:00  AM,7.845,,,,
4465,01/02/18 08:20:00  AM,7.820,,,,
4466,01/02/18 08:30:00  AM,7.795,,,,
4467,01/02/18 08:40:00  AM,7.745,,,,
4468,01/02/18 08:50:00  AM,7.720,,,,
4469,01/02/18 09:00:00  AM,7.695,,,,
4470,01/02/18 09:10:00  AM,7.695,,,,
4471,01/02/18 09:20:00  AM,7.670,,,,
4472,01/02/18 09:30:00  AM,7.645,,,,
4473,01/02/18 09:40:00  AM,7.619,,,,
4474,01/02/18 09:50:00  AM,7.594,,,,
4475,01/02/18 10:00:00  AM,7.745,,,,
4476,01/02/18 10:10:00  AM,7.745,,,,
4477,01/02/18 10:20:00  AM,7.895,,,,
4478,01/02/18 10:30:00  AM,7.920,,,,
4479,01/02/18 10:40:00  AM,7.845,,,,
4480,01/02/18 10:50:00  AM,7.895,,,,
4481,01/02/18 11:00:00  AM,7.920,,,,
4482,01/02/18 11:10:00  AM,7.970,,,,
4483,01/02/18 11:20:00  AM,8.020,,,,
4484,01/02/18 11:30:00  AM,8.045,,,,
4485,01/02/18 11:40:00  AM,8.070,,,,
4486,01/02/18 11:50:00  AM,8.045,,,,
4487,01/02/18 12:00:00  PM,8.070,,,,
4488,01/02/18 12:10:00  PM,8.120,,,,
4489,01/02/18 12:20:00  PM,8.120,,,,
4490,01/02/18 12:30:00  PM,8.070,,,,
4491,01/02/18 12:40:00  PM,8.120,,,,
4492,01/02/18 12:50:00  PM,8.120,,,,
4493,01/02/18 01:00:00  PM,8.245,,,,
4494,01/02/18 01:10:00  PM,8.170,,,,
4495,01/02/18 01:20:00  PM,8.145,,,,
4496,01/02/18 01:30:00  PM,8.120,,,,
4497,01/02/18 01:40:00  PM,8.170,,,,
4498,01/02/18 01:50:00  PM,8.120,,,,
4499,01/02/18 02:00:00  PM,8.120,,,,
4500,01/02/18 02:10:00  PM,8.145,,,,
4501,01/02/18 02:20:00  PM,8.195,,,,
4502,01/02/18 02:30:00  PM,8.245,,,,
4503,01/02/18 02:40:00  PM,8.319,,,,
4504,01/02/18 02:50:00  PM,8.344,,,,
4505,01/02/18 03:00:00  PM,8.369,,,,
4506,01/02/18 03:10:00  PM,8.394,,,,
4507,01/02/18 03:20:00  PM,8.394,,,,
4508,01/02/18 03:30:00  PM,8.419,,,,
4509,01/02/18 03:40:00  PM,8.419,,,,
4510,01/02/18 03:50:00  PM,8.394,,,,
4511,01/02/18 04:00:00  PM,8.394,,,,
4512,01/02/18 04:10:00  PM,8.369,,,,
4513,01/02/18 04:20:00  PM,8.394,,,,
4514,01/02/18 04:30:00  PM,8.369,,,,
4515,01/02/18 04:40:00  PM,8.394,,,,
4516,01/02/18 04:50:00  PM,8.444,,,,
4517,01/02/18 05:00:00  PM,8.469,,,,
4518,01/02/18 05:10:00  PM,8.419,,,,
4519,01/02/18 05:20:00  PM,8.419,,,,
4520,01/02/18 05:30:00  PM,8.419,,,,
4521,01/02/18 05:40:00  PM,8.444,,,,
4522,01/02/18 05:50:00  PM,8.444,,,,
4523,01/02/18 06:00:00  PM,8.469,,,,
4524,01/02/18 06:10:00  PM,8.444,,,,
4525,01/02/18 06:20:00  PM,8.444,,,,
4526,01/02/18 06:30:00  PM,8.444,,,,
4527,01/02/18 06:40:00  PM,8.394,,,,
4528,01/02/18 06:50:00  PM,8.369,,,,
4529,01/02/18 07:00:00  PM,8.344,,,,
4530,01/02/18 07:10:00  PM,8.245,,,,
4531,01/02/18 07:20:00  PM,8.344,,,,
4532,01/02/18 07:30:00  PM,8.369,,,,
4533,01/02/18 07:40:00  PM,8.394,,,,
4534,01/02/18 07:50:00  PM,8.394,,,,
4535,01/02/18 08:00:00  PM,8.344,,,,
4536,01/02/18 08:10:00  PM,8.245,,,,
4537,01/02/18 08:20:00  PM,7.970,,,,
4538,01/02/18 08:30:00  PM,7.820,,,,
4539,01/02/18 08:40:00  PM,7.745,,,,
4540,01/02/18 08:50:00  PM,7.720,,,,
4541,01/02/18 09:00:00  PM,7.670,,,,
4542,01/02/18 09:10:00  PM,7.670,,,,
4543,01/02/18 09:20:00  PM,7.670,,,,
4544,01/02/18 09:30:00  PM,7.670,,,,
4545,01/02/18 09:40:00  PM,7.619,,,,
4546,01/02/18 09:50:00  PM,7.645,,,,
4547,01/02/18 10:00:00  PM,7.670,,,,
4548,01/02/18 10:10:00  PM,7.695,,,,
4549,01/02/18 10:20:00  PM,7.945,,,,
4550,01/02/18 10:30:00  PM,7.895,,,,
4551,01/02/18 10:40:00  PM,7.870,,,,
4552,01/02/18 10:50:00  PM,7.945,,,,
4553,01/02/18 11:00:00  PM,7.945,,,,
4554,01/02/18 11:10:00  PM,7.995,,,,
4555,01/02/18 11:20:00  PM,7.920,,,,
4556,01/02/18 11:30:00  PM,8.170,,,,
4557,01/02/18 11:40:00  PM,7.970,,,,
4558,01/02/18 11:50:00  PM,7.995,,,,
4559,01/03/18 12:00:00  AM,8.045,,,,
4560,01/03/18 12:10:00  AM,8.045,,,,
4561,01/03/18 12:20:00  AM,8.045,,,,
4562,01/03/18 12:30:00  AM,8.170,,,,
4563,01/03/18 12:40:00  AM,7.870,,,,
4564,01/03/18 12:50:00  AM,7.444,,,,
4565,01/03/18 01:00:00  AM,7.444,,,,
4566,01/03/18 01:10:00  AM,7.695,,,,
4567,01/03/18 01:20:00  AM,7.920,,,,
4568,01/03/18 01:30:00  AM,8.344,,,,
4569,01/03/18 01:40:00  AM,7.995,,,,
4570,01/03/18 01:50:00  AM,8.270,,,,
4571,01/03/18 02:00:00  AM,8.270,,,,
4572,01/03/18 02:10:00  AM,8.270,,,,
4573,01/03/18 02:20:00  AM,8.245,,,,
4574,01/03/18 02:30:00  AM,8.245,,,,
4575,01/03/18 02:40:00  AM,8.245,,,,
4576,01/03/18 02:50:00  AM,8.245,,,,
4577,01/03/18 03:00:00  AM,8.270,,,,
4578,01/03/18 03:10:00  AM,8.295,,,,
4579,01/03/18 03:20:00  AM,8.444,,,,
4580,01/03/18 03:30:00  AM,8.519,,,,
4581,01/03/18 03:40:00  AM,8.519,,,,
4582,01/03/18 03:50:00  AM,8.519,,,,
4583,01/03/18 04:00:00  AM,8.494,,,,
4584,01/03/18 04:10:00  AM,8.469,,,,
4585,01/03/18 04:20:00  AM,8.444,,,,
4586,01/03/18 04:30:00  AM,8.494,,,,
4587,01/03/18 04:40:00  AM,8.419,,,,
4588,01/03/18 04:50:00  AM,8.419,,,,
4589,01/03/18 05:00:00  AM,8.444,,,,
4590,01/03/18 05:10:00  AM,8.469,,,,
4591,01/03/18 05:20:00  AM,8.469,,,,
4592,01/03/18 05:30:00  AM,8.469,,,,
4593,01/03/18 05:40:00  AM,8.444,,,,
4594,01/03/18 05:50:00  AM,8.444,,,,
4595,01/03/18 06:00:00  AM,8.419,,,,
4596,01/03/18 06:10:00  AM,8.394,,,,
4597,01/03/18 06:20:00  AM,8.369,,,,
4598,01/03/18 06:30:00  AM,8.369,,,,
4599,01/03/18 06:40:00  AM,8.344,,,,
4600,01/03/18 06:50:00  AM,8.344,,,,
4601,01/03/18 07:00:00  AM,8.319,,,,
4602,01/03/18 07:10:00  AM,8.270,,,,
